t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05901_s,0.04144_s,0.79429_s,1.14935
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05664_s,0.03057_s,0.87234_s,0.60321
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03536_s,0.00847_s,0.87168_s,0.78754
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03297_s,0.01371_s,0.74824_s,0.87623
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06146_s,0.03693_s,0.86223_s,0.64653
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06433_s,0.02935_s,0.82014_s,0.68432
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.0646_s,0.03572_s,0.7285_s,0.70151
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05249_s,0.02068_s,0.72874_s,0.65024
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.10544_s,0.03232_s,0.8239_s,0.89557
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.04164_s,0.02845_s,0.76081_s,0.82396
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.1036_s,0.03855_s,1.04418_s,0.86746
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06569_s,0.03215_s,0.82132_s,0.87847
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04718_s,0.02185_s,0.88727_s,1.13074
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.07334_s,0.03678_s,0.73316_s,0.6565
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04198_s,0.01523_s,0.91568_s,0.73233
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08842_s,0.03887_s,0.8818_s,0.76803
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06493_s,0.03968_s,0.76782_s,0.78758
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.08808_s,0.03984_s,0.94967_s,0.77454
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05905_s,0.03801_s,0.71638_s,0.82412
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07737_s,0.01367_s,0.87714_s,0.61754
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06591_s,0.02091_s,1.07777_s,0.78335
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04104_s,0.01896_s,0.7775_s,0.78359
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08729_s,0.04303_s,0.87802_s,0.81463
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.08576_s,0.02405_s,0.89147_s,0.69718
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07419_s,0.02888_s,0.75167_s,0.76814
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05248_s,0.02421_s,0.97352_s,0.70811
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08086_s,0.05014_s,0.76365_s,0.7518
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09322_s,0.04636_s,0.85503_s,0.71205
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05354_s,0.02276_s,0.90552_s,0.83092
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.06991_s,0.03696_s,0.75774_s,0.80749
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05614_s,0.01634_s,0.84316_s,0.7045
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07408_s,0.03653_s,0.77694_s,0.84721
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.0706_s,0.02466_s,0.74079_s,0.65264
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07351_s,0.03866_s,0.76024_s,0.75322
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08508_s,0.05723_s,0.90428_s,0.88539
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05757_s,0.02188_s,0.71959_s,0.59245
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.0473_s,0.03543_s,0.68997_s,0.69541
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06816_s,0.01988_s,0.90202_s,0.8115
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08857_s,0.05554_s,0.87049_s,0.84167
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07831_s,0.03893_s,0.89533_s,0.66826
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08318_s,0.04375_s,0.79069_s,0.82605
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08152_s,0.0312_s,0.97651_s,0.78044
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04966_s,0.01685_s,0.90171_s,0.6823
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03368_s,0.01956_s,0.59852_s,0.6067
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08319_s,0.07054_s,0.68762_s,0.76769
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0503_s,0.02634_s,0.9435_s,0.822
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04004_s,0.02681_s,0.72603_s,0.69916
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.10317_s,0.05607_s,0.83884_s,0.84813
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07279_s,0.04531_s,0.79113_s,0.71909
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04638_s,0.01671_s,0.70307_s,0.7635
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.08164_s,0.03441_s,0.81381_s,0.6269
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08712_s,0.03991_s,0.76492_s,0.83962
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05706_s,0.02396_s,0.82206_s,0.67078
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.09392_s,0.06806_s,0.88041_s,0.78656
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04765_s,0.01427_s,0.81828_s,0.79497
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08017_s,0.04253_s,0.94059_s,0.71507
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.06245_s,0.02294_s,0.83462_s,0.72951
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04962_s,0.02377_s,0.83844_s,0.64143
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04555_s,0.01915_s,0.70827_s,0.79567

5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05464_s,0.02997_s,0.99793_s,0.77347
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0776_s,0.0429_s,0.87713_s,0.65834
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.02644_s,0.02553_s,0.71937_s,0.7524
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06337_s,0.04383_s,0.8302_s,0.91926
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.03276_s,0.02092_s,0.88568_s,0.8241
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.07324_s,0.03035_s,0.99197_s,0.75333
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07923_s,0.05233_s,0.93672_s,0.77418
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.06734_s,0.03365_s,0.8458_s,0.83742
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09051_s,0.04854_s,0.82056_s,0.73847
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08781_s,0.04943_s,0.98264_s,0.79258
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0639_s,0.02579_s,0.82599_s,0.6658
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05542_s,0.02197_s,0.78844_s,0.68909
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09902_s,0.05794_s,0.90062_s,0.83421
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08249_s,0.05412_s,0.90444_s,0.78739
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.0616_s,0.0463_s,0.77789_s,0.72199
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08593_s,0.04439_s,0.86132_s,0.84196
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08588_s,0.05885_s,0.93318_s,0.86219
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04485_s,0.02583_s,0.74734_s,0.74313
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04506_s,0.02624_s,0.76273_s,0.66976
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07117_s,0.03344_s,0.74635_s,0.82332
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.06325_s,0.01476_s,0.97189_s,0.69925
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04554_s,0.01449_s,0.91318_s,0.90968
