t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.03,0.04,-0.4,0.5,1.0,1,0.6083,0.45188,2.55686,2.20974,0.19492,0.0,-0.35844,-0.15,-0.15,-0.15
4.0,0.01,0.04,-0.5,0.5,1.0,1,0.18097,0.42095,1.84403,2.32455,-0.23168,-0.06782,-0.35759,0.45,0.15,-0.15
4.0,0.025,0.05,-0.2,0.5,1.0,1,0.67698,0.50645,3.01482,2.81311,-0.0,-0.01473,-0.35915,-0.15,0.25,-0.15
4.0,0.04,0.05,-1.0,0.5,1.0,1,0.02725,0.14233,1.94107,1.16642,0.34456,-0.33467,-0.35692,0.55,0.45,-0.15
4.0,0.03,0.04,-0.2,0.5,1.0,1,0.71992,0.58096,3.77125,3.64191,0.1716,-0.00883,-0.35559,-0.05,0.15,-0.15
4.0,0.03,0.05,-0.3,0.5,1.0,1,0.65927,0.49125,3.13757,2.44393,0.13435,0.00943,-0.35897,-0.05,0.15,-0.15
4.0,0.03,0.045,-0.2,0.5,1.0,1,0.69739,0.59043,3.48538,3.36236,0.06903,0.00688,-0.35608,-0.15,0.15,-0.15
4.0,0.04,0.045,-0.4,0.5,1.0,1,0.69895,0.55289,3.29238,3.19015,0.12587,-0.00263,-0.35529,-0.15,-0.05,-0.15
4.0,0.02,0.04,-1.0,0.5,1.0,1,0.23233,0.49865,2.5086,2.70843,-0.21789,0.01861,-0.35639,0.25,0.15,-0.15
4.0,0.03,0.02,-0.3,0.5,1.0,1,0.72612,0.61473,4.37758,3.83649,0.13577,0.0,-0.35688,-0.15,0.15,-0.15
4.0,0.03,0.045,-0.8,0.5,1.0,1,0.00055,0.10934,1.84774,0.90382,0.53233,-0.07396,-0.35829,0.55,-0.05,-0.15
4.0,0.03,0.035,-0.5,0.5,1.0,1,0.56428,0.42896,2.34016,2.11696,0.12046,0.17642,-0.35767,-0.05,0.15,-0.15
4.0,0.05,0.05,-0.5,0.5,1.0,1,0.6797,0.56407,2.94937,3.08059,0.02164,-0.00014,-0.36085,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.4,0.5,1.0,1,0.74412,0.65373,4.59749,4.61134,0.00029,0.00131,-0.35789,-0.05,-0.05,-0.15
4.0,0.03,0.03,-0.2,0.5,1.0,1,0.72186,0.61367,4.03648,4.05148,0.03108,-0.01308,-0.35649,-0.05,0.25,-0.15
4.0,0.05,0.03,-0.3,0.5,1.0,1,0.74323,0.66493,5.2612,4.96694,0.06496,0.0,-0.3585,-0.15,-0.05,-0.15
4.0,0.1,0.01,-0.6,0.5,1.0,1,0.7494,0.7159,7.01085,8.06056,0.00304,-0.00014,-0.35915,-0.15,-0.05,-0.15
4.0,0.05,0.045,-0.3,0.5,1.0,1,0.73132,0.63981,4.30914,4.3954,0.02329,0.00376,-0.35866,-0.05,-0.05,-0.15
4.0,0.1,0.1,-0.5,0.5,1.0,1,0.74201,0.68563,4.02348,4.27473,0.00087,0.00241,-0.35577,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.4,0.5,1.0,1,0.74126,0.6314,4.47941,4.2599,0.09434,-0.00211,-0.35781,-0.15,-0.05,-0.15
4.0,0.03,0.02,-0.4,0.5,1.0,1,0.71685,0.61268,3.59737,3.74454,0.08352,-0.04023,-0.35786,-0.15,0.25,-0.15
4.0,0.05,0.03,-1.0,0.5,1.0,1,0.55561,0.49679,2.22888,2.69835,0.18076,2e-05,-0.35608,-0.05,0.15,-0.15
4.0,0.1,0.04,-0.2,0.5,1.0,1,0.75609,0.71265,7.55494,7.43508,0.0014,1e-05,-0.35835,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.5,0.5,1.0,1,0.7154,0.6083,3.88455,3.7497,0.10164,-0.00099,-0.35865,-0.15,0.15,-0.15
4.0,0.01,0.035,-0.2,0.5,1.0,1,0.3299,0.12219,1.44682,1.09493,0.0,-0.00281,-0.36073,-0.05,-0.05,-0.15
